OVG;motief11;hfdvm2;waarde_modal_split;verplaatsingen;MeetType;DagType
71;diensten (bv. dokter, bank);anders;0,00158417378066641;19;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);autobestuurder;0,0741350653311188;1630;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);autopassagier +18;0,0189518111179137;364;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);autopassagier -18;0,00805313248122822;178;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);brom-/snorfiets of motor;0,000705808532355979;11;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);elektrische fiets;0,0107715032408372;245;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);elektrische step/monowheel/hoverboard;0,000149957099084831;4;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);lijnbus;0,00263236777645282;54;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);metro;5,57262202446531e-05;2;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);niet-elektrische fiets;0,0118358930495058;252;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);speed pedelec;0,000766523351638832;12;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);taxi of vergelijkbaar;8,59459927009363e-05;2;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);te voet;0,017304981752133;371;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);tram;0,000813048805581204;12;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);trein;0,000536668484039388;19;in aantal verplaatsingen per dag;alle dagen
71;geen antwoord;autobestuurder;0,000885071628944697;20;in aantal verplaatsingen per dag;alle dagen
71;geen antwoord;autopassagier +18;0,000283700369391713;8;in aantal verplaatsingen per dag;alle dagen
71;geen antwoord;elektrische fiets;0,000251628639399189;3;in aantal verplaatsingen per dag;alle dagen
71;geen antwoord;elektrische step/monowheel/hoverboard;5,67578191953027e-05;1;in aantal verplaatsingen per dag;alle dagen
71;geen antwoord;lijnbus;3,01476121604272e-05;1;in aantal verplaatsingen per dag;alle dagen
71;geen antwoord;niet-elektrische fiets;8,87959966372072e-05;3;in aantal verplaatsingen per dag;alle dagen
71;geen antwoord;te voet;0,000701164019934325;15;in aantal verplaatsingen per dag;alle dagen
71;geen antwoord;trein;1,55526971165238e-05;1;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;anders;0,000938905598047007;18;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;autobestuurder;0,156624367977977;3098;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;autopassagier +18;0,0467039507268163;941;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;autopassagier -18;0,0276037947372122;624;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;brom-/snorfiets of motor;0,00137920774745342;23;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;elektrische fiets;0,0236617082733408;476;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;elektrische step/monowheel/hoverboard;0,00047653884941125;6;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;lijnbus;0,00403134604094329;77;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;metro;0,000131546848697764;3;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;niet-elektrische fiets;0,0303168367475412;649;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;speed pedelec;0,0007956501558117;14;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;taxi of vergelijkbaar;8,96798325694874e-05;4;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;te voet;0,0364430239069606;792;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;tram;0,00310217894866705;42;in aantal verplaatsingen per dag;alle dagen
71;iemand bezoeken;trein;0,00380970125906942;93;in aantal verplaatsingen per dag;alle dagen
71;iets anders;anders;0,00138327519071317;23;in aantal verplaatsingen per dag;alle dagen
71;iets anders;autobestuurder;0,0549160755920285;1092;in aantal verplaatsingen per dag;alle dagen
71;iets anders;autopassagier +18;0,0179454259225598;373;in aantal verplaatsingen per dag;alle dagen
71;iets anders;autopassagier -18;0,00815055263552225;197;in aantal verplaatsingen per dag;alle dagen
71;iets anders;brom-/snorfiets of motor;8,84494675859311e-05;2;in aantal verplaatsingen per dag;alle dagen
71;iets anders;elektrische fiets;0,00808090975131255;160;in aantal verplaatsingen per dag;alle dagen
71;iets anders;elektrische step/monowheel/hoverboard;0,000203268519168627;3;in aantal verplaatsingen per dag;alle dagen
71;iets anders;lijnbus;0,00578059348391804;116;in aantal verplaatsingen per dag;alle dagen
71;iets anders;metro;0,000130298610526193;2;in aantal verplaatsingen per dag;alle dagen
71;iets anders;niet-elektrische fiets;0,0125511533019603;257;in aantal verplaatsingen per dag;alle dagen
71;iets anders;speed pedelec;0,00111323334969704;19;in aantal verplaatsingen per dag;alle dagen
71;iets anders;taxi of vergelijkbaar;0,000137883075594754;4;in aantal verplaatsingen per dag;alle dagen
71;iets anders;te voet;0,0246296556757277;520;in aantal verplaatsingen per dag;alle dagen
71;iets anders;tram;0,00106634119368449;23;in aantal verplaatsingen per dag;alle dagen
71;iets anders;trein;0,00782239125298033;166;in aantal verplaatsingen per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;anders;0,0011334912297209;21;in aantal verplaatsingen per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;autobestuurder;0,280932774018462;5596;in aantal verplaatsingen per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;autopassagier +18;0,0250509153832559;540;in aantal verplaatsingen per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;autopassagier -18;0,0119890230227337;296;in aantal verplaatsingen per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;brom-/snorfiets of motor;0,00165401507338712;18;in aantal verplaatsingen per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;elektrische fiets;0,0243617436626102;533;in aantal verplaatsingen per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;elektrische step/monowheel/hoverboard;0,00011239974821363;2;in aantal verplaatsingen per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;lijnbus;0,00244980561710152;43;in aantal verplaatsingen per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;niet-elektrische fiets;0,0237648396649241;479;in aantal verplaatsingen per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;speed pedelec;0,000530673234091891;17;in aantal verplaatsingen per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;taxi of vergelijkbaar;0,000124350732775842;3;in aantal verplaatsingen per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;te voet;0,0394705851947777;806;in aantal verplaatsingen per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;tram;0,000914864590746827;9;in aantal verplaatsingen per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;trein;0,00108627631225839;25;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;anders;0,0022711170272181;52;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;autobestuurder;0,0120977740368654;257;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;autopassagier +18;0,00499000912031261;84;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;autopassagier -18;0,0442318215895625;1098;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;brom-/snorfiets of motor;0,00137696909449752;35;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;elektrische fiets;0,00972425218568162;215;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;elektrische step/monowheel/hoverboard;0,00059545643106084;11;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;lijnbus;0,0256887805231599;566;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;metro;0,000663594603490586;10;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;niet-elektrische fiets;0,0716986439805254;1640;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;speed pedelec;0,000579518116645012;12;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;taxi of vergelijkbaar;0,000107676345238453;2;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;te voet;0,0360116187459526;815;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;tram;0,00423877322939121;66;in aantal verplaatsingen per dag;alle dagen
71;onderwijs volgen;trein;0,0122184406487296;279;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;anders;0,00304949704585004;63;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;autobestuurder;0,164988146846035;3333;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;autopassagier +18;0,0696457072789554;1345;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;autopassagier -18;0,0693210430945231;1589;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;brom-/snorfiets of motor;0,00161595208614705;31;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;elektrische fiets;0,0315360666491012;660;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;elektrische step/monowheel/hoverboard;0,000643702316476654;15;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;lijnbus;0,00812191329613676;171;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;metro;0,000269998404311277;10;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;niet-elektrische fiets;0,0707237117299396;1459;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;speed pedelec;0,00172271828906744;37;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;taxi of vergelijkbaar;0,00152169168851905;20;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;te voet;0,0736801098713033;1594;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;tram;0,006217196617034;94;in aantal verplaatsingen per dag;alle dagen
71;ontspanning, sport, cultuur;trein;0,0086219522729804;176;in aantal verplaatsingen per dag;alle dagen
71;wandelen, rondrijden, joggen;anders;0,00118549113534384;26;in aantal verplaatsingen per dag;alle dagen
71;wandelen, rondrijden, joggen;autobestuurder;0,0217109472257025;478;in aantal verplaatsingen per dag;alle dagen
71;wandelen, rondrijden, joggen;autopassagier +18;0,0102345577591376;193;in aantal verplaatsingen per dag;alle dagen
71;wandelen, rondrijden, joggen;autopassagier -18;0,0027156384136545;66;in aantal verplaatsingen per dag;alle dagen
71;wandelen, rondrijden, joggen;brom-/snorfiets of motor;0,000262206290552968;4;in aantal verplaatsingen per dag;alle dagen
71;wandelen, rondrijden, joggen;elektrische fiets;0,00737563957779399;165;in aantal verplaatsingen per dag;alle dagen
71;wandelen, rondrijden, joggen;elektrische step/monowheel/hoverboard;5,96155585205134e-05;1;in aantal verplaatsingen per dag;alle dagen
71;wandelen, rondrijden, joggen;lijnbus;0,000855030831734707;15;in aantal verplaatsingen per dag;alle dagen
71;wandelen, rondrijden, joggen;metro;0,000340870867548154;5;in aantal verplaatsingen per dag;alle dagen
71;wandelen, rondrijden, joggen;niet-elektrische fiets;0,0134897618701671;279;in aantal verplaatsingen per dag;alle dagen
71;wandelen, rondrijden, joggen;speed pedelec;0,000550361102935602;6;in aantal verplaatsingen per dag;alle dagen
71;wandelen, rondrijden, joggen;te voet;0,10695107103574;2280;in aantal verplaatsingen per dag;alle dagen
71;wandelen, rondrijden, joggen;tram;0,00103414792181894;18;in aantal verplaatsingen per dag;alle dagen
71;wandelen, rondrijden, joggen;trein;0,000671915945702665;15;in aantal verplaatsingen per dag;alle dagen
71;werken;anders;0,0072641953502374;77;in aantal verplaatsingen per dag;alle dagen
71;werken;autobestuurder;0,35562122425721;6582;in aantal verplaatsingen per dag;alle dagen
71;werken;autopassagier +18;0,016017502489766;277;in aantal verplaatsingen per dag;alle dagen
71;werken;autopassagier -18;0,00123278509312766;24;in aantal verplaatsingen per dag;alle dagen
71;werken;brom-/snorfiets of motor;0,00536557490770398;65;in aantal verplaatsingen per dag;alle dagen
71;werken;elektrische fiets;0,0606467145203702;1210;in aantal verplaatsingen per dag;alle dagen
71;werken;elektrische step/monowheel/hoverboard;0,00343101140200005;41;in aantal verplaatsingen per dag;alle dagen
71;werken;lijnbus;0,0116023244842207;144;in aantal verplaatsingen per dag;alle dagen
71;werken;metro;0,000700232775673747;14;in aantal verplaatsingen per dag;alle dagen
71;werken;niet-elektrische fiets;0,0576158266768391;1060;in aantal verplaatsingen per dag;alle dagen
71;werken;speed pedelec;0,0105886129237237;198;in aantal verplaatsingen per dag;alle dagen
71;werken;taxi of vergelijkbaar;0,00031421420846652;4;in aantal verplaatsingen per dag;alle dagen
71;werken;te voet;0,0259979852344544;533;in aantal verplaatsingen per dag;alle dagen
71;werken;tram;0,00230556761902275;31;in aantal verplaatsingen per dag;alle dagen
71;werken;trein;0,0253435338105431;594;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;anders;0,00310935756595019;43;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;autobestuurder;0,321055780217732;6450;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;autopassagier +18;0,0625768748888;1181;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;autopassagier -18;0,0227687149001626;544;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;brom-/snorfiets of motor;0,00106147733765634;19;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;elektrische fiets;0,0484256343829026;1040;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;elektrische step/monowheel/hoverboard;0,000535287832567203;9;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;lijnbus;0,00889775973796193;150;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;metro;0,000286264336183135;5;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;niet-elektrische fiets;0,0521012612446595;1090;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;speed pedelec;0,00264277626627683;48;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;taxi of vergelijkbaar;0,000369083975208527;4;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;te voet;0,110811510638535;2273;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;tram;0,00406843486322892;54;in aantal verplaatsingen per dag;alle dagen
71;winkelen, boodschappen doen;trein;0,00324397426963615;74;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;anders;0,00490967052277598;72;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;autobestuurder;0,050316288129585;1120;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;autopassagier +18;0,0054445888451661;120;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;autopassagier -18;0,000566764434570442;10;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;brom-/snorfiets of motor;0,000341184705537989;5;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;elektrische fiets;0,00793400529253891;154;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;elektrische step/monowheel/hoverboard;0,000155920427263332;4;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;lijnbus;0,00046326551083492;9;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;metro;0,00014021032644418;4;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;niet-elektrische fiets;0,00572444304745399;109;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;speed pedelec;0,00254709030854265;18;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;taxi of vergelijkbaar;0,000143766467856214;2;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;te voet;0,00368216938341177;95;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;tram;0,000403069910742298;9;in aantal verplaatsingen per dag;alle dagen
71;zakelijke verplaatsing;trein;0,00158857420810417;44;in aantal verplaatsingen per dag;alle dagen
71;diensten (bv. dokter, bank);anders;0,00372384708996528;19;in aantal km per dag;alle dagen
71;diensten (bv. dokter, bank);autobestuurder;0,651653608653988;1630;in aantal km per dag;alle dagen
71;diensten (bv. dokter, bank);autopassagier +18;0,204945613265791;364;in aantal km per dag;alle dagen
71;diensten (bv. dokter, bank);autopassagier -18;0,0618676323626114;178;in aantal km per dag;alle dagen
71;diensten (bv. dokter, bank);brom-/snorfiets of motor;0,0054205924747438;11;in aantal km per dag;alle dagen
71;diensten (bv. dokter, bank);elektrische fiets;0,0343121479391015;245;in aantal km per dag;alle dagen
71;diensten (bv. dokter, bank);elektrische step/monowheel/hoverboard;0,00053655944602836;4;in aantal km per dag;alle dagen
71;diensten (bv. dokter, bank);lijnbus;0,0205819909938498;54;in aantal km per dag;alle dagen
71;diensten (bv. dokter, bank);metro;0,000236506686054294;2;in aantal km per dag;alle dagen
71;diensten (bv. dokter, bank);niet-elektrische fiets;0,0278602875363295;252;in aantal km per dag;alle dagen
71;diensten (bv. dokter, bank);speed pedelec;0,00556831875470783;12;in aantal km per dag;alle dagen
71;diensten (bv. dokter, bank);taxi of vergelijkbaar;0,00311977142849793;2;in aantal km per dag;alle dagen
71;diensten (bv. dokter, bank);te voet;0,0103946064788036;371;in aantal km per dag;alle dagen
71;diensten (bv. dokter, bank);tram;0,00450524608311415;12;in aantal km per dag;alle dagen
71;diensten (bv. dokter, bank);trein;0,0173946794259807;19;in aantal km per dag;alle dagen
71;geen antwoord;autobestuurder;0,017373675787192;20;in aantal km per dag;alle dagen
71;geen antwoord;autopassagier +18;0,00245394564911114;8;in aantal km per dag;alle dagen
71;geen antwoord;elektrische fiets;0,000942450955159577;3;in aantal km per dag;alle dagen
71;geen antwoord;elektrische step/monowheel/hoverboard;4,3446185725938e-05;1;in aantal km per dag;alle dagen
71;geen antwoord;lijnbus;0,000364373284602836;1;in aantal km per dag;alle dagen
71;geen antwoord;niet-elektrische fiets;0,000776736724369432;3;in aantal km per dag;alle dagen
71;geen antwoord;te voet;0,000992723277956665;15;in aantal km per dag;alle dagen
71;geen antwoord;trein;0,00015037973296524;1;in aantal km per dag;alle dagen
71;iemand bezoeken;anders;0,00611927059099218;18;in aantal km per dag;alle dagen
71;iemand bezoeken;autobestuurder;1,94147306637458;3098;in aantal km per dag;alle dagen
71;iemand bezoeken;autopassagier +18;0,680609342125725;941;in aantal km per dag;alle dagen
71;iemand bezoeken;autopassagier -18;0,29346251782768;624;in aantal km per dag;alle dagen
71;iemand bezoeken;brom-/snorfiets of motor;0,0134760986297294;23;in aantal km per dag;alle dagen
71;iemand bezoeken;elektrische fiets;0,0958834505504574;476;in aantal km per dag;alle dagen
71;iemand bezoeken;elektrische step/monowheel/hoverboard;0,00115773612909608;6;in aantal km per dag;alle dagen
71;iemand bezoeken;lijnbus;0,0472909022241034;77;in aantal km per dag;alle dagen
71;iemand bezoeken;metro;0,000328303918028193;3;in aantal km per dag;alle dagen
71;iemand bezoeken;niet-elektrische fiets;0,0804117832124195;649;in aantal km per dag;alle dagen
71;iemand bezoeken;speed pedelec;0,00306123238050362;14;in aantal km per dag;alle dagen
71;iemand bezoeken;taxi of vergelijkbaar;0,00058782814901075;4;in aantal km per dag;alle dagen
71;iemand bezoeken;te voet;0,0234116675390933;792;in aantal km per dag;alle dagen
71;iemand bezoeken;tram;0,0182364076907871;42;in aantal km per dag;alle dagen
71;iemand bezoeken;trein;0,189067370940586;93;in aantal km per dag;alle dagen
71;iets anders;anders;0,0444611211152382;23;in aantal km per dag;alle dagen
71;iets anders;autobestuurder;0,947393589347856;1092;in aantal km per dag;alle dagen
71;iets anders;autopassagier +18;0,419415912902178;373;in aantal km per dag;alle dagen
71;iets anders;autopassagier -18;0,111953623189527;197;in aantal km per dag;alle dagen
71;iets anders;brom-/snorfiets of motor;0,000351086781779395;2;in aantal km per dag;alle dagen
71;iets anders;elektrische fiets;0,0315357049701301;160;in aantal km per dag;alle dagen
71;iets anders;elektrische step/monowheel/hoverboard;0,00102076824743799;3;in aantal km per dag;alle dagen
71;iets anders;lijnbus;0,0587291387227162;116;in aantal km per dag;alle dagen
71;iets anders;metro;0,0016819173289798;2;in aantal km per dag;alle dagen
71;iets anders;niet-elektrische fiets;0,0441751658870504;257;in aantal km per dag;alle dagen
71;iets anders;speed pedelec;0,00911107893899695;19;in aantal km per dag;alle dagen
71;iets anders;taxi of vergelijkbaar;0,00243692022721379;4;in aantal km per dag;alle dagen
71;iets anders;te voet;0,0176166466787727;520;in aantal km per dag;alle dagen
71;iets anders;tram;0,00511621585382524;23;in aantal km per dag;alle dagen
71;iets anders;trein;0,350639692269237;166;in aantal km per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;anders;0,0294333396773058;21;in aantal km per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;autobestuurder;2,27468076762977;5596;in aantal km per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;autopassagier +18;0,251723374785904;540;in aantal km per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;autopassagier -18;0,0984636284008332;296;in aantal km per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;brom-/snorfiets of motor;0,00495011174092676;18;in aantal km per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;elektrische fiets;0,0567782098709286;533;in aantal km per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;elektrische step/monowheel/hoverboard;0,000453842936947338;2;in aantal km per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;lijnbus;0,0214391576336717;43;in aantal km per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;niet-elektrische fiets;0,0406838962129664;479;in aantal km per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;speed pedelec;0,00173871863059146;17;in aantal km per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;taxi of vergelijkbaar;0,000550675234985569;3;in aantal km per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;te voet;0,0214877745160296;806;in aantal km per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;tram;0,00397284013814489;9;in aantal km per dag;alle dagen
71;iets/iemand wegbrengen/afhalen;trein;0,0411717791702171;25;in aantal km per dag;alle dagen
71;onderwijs volgen;anders;0,00991075403733007;52;in aantal km per dag;alle dagen
71;onderwijs volgen;autobestuurder;0,208792828201631;257;in aantal km per dag;alle dagen
71;onderwijs volgen;autopassagier +18;0,0377582243888087;84;in aantal km per dag;alle dagen
71;onderwijs volgen;autopassagier -18;0,200832298200953;1098;in aantal km per dag;alle dagen
71;onderwijs volgen;brom-/snorfiets of motor;0,00918827223903878;35;in aantal km per dag;alle dagen
71;onderwijs volgen;elektrische fiets;0,0402094486661929;215;in aantal km per dag;alle dagen
71;onderwijs volgen;elektrische step/monowheel/hoverboard;0,00190605488954699;11;in aantal km per dag;alle dagen
71;onderwijs volgen;lijnbus;0,241398135795728;566;in aantal km per dag;alle dagen
71;onderwijs volgen;metro;0,00793448115412607;10;in aantal km per dag;alle dagen
71;onderwijs volgen;niet-elektrische fiets;0,183397327181028;1640;in aantal km per dag;alle dagen
71;onderwijs volgen;speed pedelec;0,00264021359295604;12;in aantal km per dag;alle dagen
71;onderwijs volgen;taxi of vergelijkbaar;0,000260281864976785;2;in aantal km per dag;alle dagen
